Experiment id,Fate map id,Sample size,Sampling scheme
1360,36,100,fixed
1361,37,100,fixed
1362,38,100,fixed
1363,39,100,fixed
1364,40,100,fixed
1365,41,100,fixed
1366,42,100,fixed
1367,43,100,fixed
1368,44,100,fixed
1369,45,100,fixed
1370,46,100,fixed
1371,47,100,fixed
1372,48,100,fixed
1373,49,100,fixed
1374,50,100,fixed
1375,51,100,fixed
1376,52,100,fixed
1377,53,100,fixed
1378,54,100,fixed
1379,55,100,fixed
1380,56,100,fixed
1381,57,100,fixed
1382,58,100,fixed
1383,59,100,fixed
1384,60,100,fixed
1385,61,100,fixed
1386,62,100,fixed
1387,63,100,fixed
1388,64,100,fixed
1389,65,100,fixed
1390,66,100,fixed
1391,67,100,fixed
1392,68,100,fixed
1393,69,100,fixed
1394,70,100,fixed
1395,71,100,fixed
1396,72,100,fixed
1397,73,100,fixed
1398,74,100,fixed
1399,75,100,fixed
1400,76,100,fixed
1401,77,100,fixed
1402,78,100,fixed
1403,79,100,fixed
1404,80,100,fixed
1405,81,100,fixed
1406,82,100,fixed
1407,83,100,fixed
1408,84,100,fixed
1409,85,100,fixed
1410,86,100,fixed
1411,87,100,fixed
1412,88,100,fixed
1413,89,100,fixed
1414,90,100,fixed
1415,91,100,fixed
1416,92,100,fixed
1417,93,100,fixed
1418,94,100,fixed
1419,95,100,fixed
1420,96,100,fixed
1421,97,100,fixed
1422,98,100,fixed
1423,99,100,fixed
1424,100,100,fixed
1425,101,100,fixed
1426,102,100,fixed
1427,103,100,fixed
1428,104,100,fixed
1429,105,100,fixed
1430,106,100,fixed
1431,107,100,fixed
1432,108,100,fixed
1433,109,100,fixed
1434,110,100,fixed
1435,111,100,fixed
1436,112,100,fixed
1437,113,100,fixed
1438,114,100,fixed
1439,115,100,fixed
1440,116,100,fixed
1441,117,100,fixed
1442,118,100,fixed
1443,119,100,fixed
1444,120,100,fixed
1445,121,100,fixed
1446,122,100,fixed
1447,123,100,fixed
1448,124,100,fixed
1449,125,100,fixed
1450,126,100,fixed
1451,127,100,fixed
1452,128,100,fixed
1453,129,100,fixed
1454,130,100,fixed
1455,131,100,fixed
1456,132,100,fixed
1457,133,100,fixed
1458,134,100,fixed
1459,135,100,fixed
1460,136,100,fixed
1461,137,100,fixed
1462,138,100,fixed
1463,139,100,fixed
1464,140,100,fixed
1465,141,100,fixed
1466,142,100,fixed
1467,143,100,fixed
1468,144,100,fixed
1469,145,100,fixed
1470,146,100,fixed
1471,147,100,fixed
1472,148,100,fixed
1473,149,100,fixed
1474,150,100,fixed
1475,151,100,fixed
1476,152,100,fixed
1477,153,100,fixed
1478,154,100,fixed
1479,155,100,fixed
1480,156,100,fixed
1481,157,100,fixed
1482,158,100,fixed
1483,159,100,fixed
1484,160,100,fixed
1485,161,100,fixed
1486,162,100,fixed
1487,163,100,fixed
1488,164,100,fixed
1489,165,100,fixed
1490,166,100,fixed
1491,167,100,fixed
1492,168,100,fixed
1493,169,100,fixed
1494,170,100,fixed
1495,171,100,fixed
1496,172,100,fixed
1497,173,100,fixed
1498,174,100,fixed
1499,175,100,fixed
1500,176,100,fixed
1501,177,100,fixed
1502,178,100,fixed
1503,179,100,fixed
1504,180,100,fixed
1505,181,100,fixed
1506,182,100,fixed
1507,183,100,fixed
1508,184,100,fixed
1509,185,100,fixed
1510,186,100,fixed
1511,187,100,fixed
1512,188,100,fixed
1513,189,100,fixed
1514,190,100,fixed
1515,191,100,fixed
1516,192,100,fixed
1517,193,100,fixed
1518,194,100,fixed
1519,195,100,fixed
1520,196,100,fixed
1521,197,100,fixed
1522,198,100,fixed
1523,199,100,fixed
1524,200,100,fixed
1525,201,100,fixed
1526,202,100,fixed
1527,203,100,fixed
1528,204,100,fixed
1529,205,100,fixed
1530,206,100,fixed
1531,207,100,fixed
1532,208,100,fixed
1533,209,100,fixed
1534,210,100,fixed
1535,211,100,fixed
1536,212,100,fixed
1537,213,100,fixed
1538,214,100,fixed
1539,215,100,fixed
1540,216,100,fixed
1541,217,100,fixed
1542,218,100,fixed
1543,219,100,fixed
1544,220,100,fixed
1545,221,100,fixed
1546,222,100,fixed
1547,223,100,fixed
1548,224,100,fixed
1549,225,100,fixed
1550,226,100,fixed
1551,227,100,fixed
1552,228,100,fixed
1553,229,100,fixed
1554,230,100,fixed
1555,231,100,fixed
1556,232,100,fixed
1557,233,100,fixed
1558,234,100,fixed
1559,235,100,fixed
1560,236,100,fixed
1561,237,100,fixed
1562,238,100,fixed
1563,239,100,fixed
1564,240,100,fixed
1565,241,100,fixed
1566,242,100,fixed
1567,243,100,fixed
1568,244,100,fixed
1569,245,100,fixed
1570,246,100,fixed
1571,247,100,fixed
1572,248,100,fixed
1573,249,100,fixed
1574,250,100,fixed
1575,251,100,fixed
1576,252,100,fixed
1577,253,100,fixed
1578,254,100,fixed
1579,255,100,fixed
1580,256,100,fixed
1581,257,100,fixed
1582,258,100,fixed
1583,259,100,fixed
1584,260,100,fixed
1585,261,100,fixed
1586,262,100,fixed
1587,263,100,fixed
1588,264,100,fixed
1589,265,100,fixed
1590,266,100,fixed
1591,267,100,fixed
1592,268,100,fixed
1593,269,100,fixed
1594,270,100,fixed
1595,271,100,fixed
1596,272,100,fixed
1597,273,100,fixed
1598,274,100,fixed
1599,275,100,fixed
1600,276,100,fixed
1601,277,100,fixed
1602,278,100,fixed
1603,279,100,fixed
1604,280,100,fixed
1605,281,100,fixed
1606,282,100,fixed
1607,283,100,fixed
1608,284,100,fixed
1609,285,100,fixed
1610,286,100,fixed
1611,287,100,fixed
1612,288,100,fixed
1613,289,100,fixed
1614,290,100,fixed
1615,291,100,fixed
1616,292,100,fixed
1617,293,100,fixed
1618,294,100,fixed
1619,295,100,fixed
1620,296,100,fixed
1621,297,100,fixed
1622,298,100,fixed
1623,299,100,fixed
1624,300,100,fixed
1625,301,100,fixed
1626,302,100,fixed
1627,303,100,fixed
1628,304,100,fixed
1629,305,100,fixed
1630,306,100,fixed
1631,307,100,fixed
1632,308,100,fixed
1633,309,100,fixed
1634,310,100,fixed
1635,311,100,fixed
1636,312,100,fixed
1637,313,100,fixed
1638,314,100,fixed
1639,315,100,fixed
1640,316,100,fixed
1641,317,100,fixed
1642,318,100,fixed
1643,319,100,fixed
1644,320,100,fixed
1645,321,100,fixed
1646,322,100,fixed
1647,323,100,fixed
1648,324,100,fixed
1649,325,100,fixed
1650,326,100,fixed
1651,327,100,fixed
1652,328,100,fixed
1653,329,100,fixed
1654,330,100,fixed
1655,331,100,fixed
1656,1,100,proportional
1657,2,100,proportional
1658,3,100,proportional
1659,4,100,proportional
1660,5,100,proportional
1661,6,100,proportional
1662,7,100,proportional
1663,8,100,proportional
1664,9,100,proportional
1665,10,100,proportional
1666,11,100,proportional
1667,12,100,proportional
1668,13,100,proportional
1669,14,100,proportional
1670,15,100,proportional
1671,16,100,proportional
1672,17,100,proportional
1673,18,100,proportional
1674,19,100,proportional
1675,20,100,proportional
1676,21,100,proportional
1677,22,100,proportional
1678,23,100,proportional
1679,24,100,proportional
1680,25,100,proportional
1681,26,100,proportional
1682,27,100,proportional
1683,28,100,proportional
1684,29,100,proportional
1685,30,100,proportional
1686,31,100,proportional
1687,32,100,proportional
1688,33,100,proportional
1689,34,100,proportional
1690,35,100,proportional
1691,36,100,proportional
1692,37,100,proportional
1693,38,100,proportional
1694,39,100,proportional
1695,40,100,proportional
1696,41,100,proportional
1697,42,100,proportional
1698,43,100,proportional
1699,44,100,proportional
1700,45,100,proportional
1701,46,100,proportional
1702,47,100,proportional
1703,48,100,proportional
1704,49,100,proportional
1705,50,100,proportional
1706,51,100,proportional
1707,52,100,proportional
1708,53,100,proportional
1709,54,100,proportional
1710,55,100,proportional
1711,56,100,proportional
1712,57,100,proportional
1713,58,100,proportional
1714,59,100,proportional
1715,60,100,proportional
1716,61,100,proportional
1717,62,100,proportional
1718,63,100,proportional
1719,64,100,proportional
1720,65,100,proportional
1721,66,100,proportional
1722,67,100,proportional
1723,68,100,proportional
1724,69,100,proportional
1725,70,100,proportional
1726,71,100,proportional
1727,72,100,proportional
1728,73,100,proportional
1729,74,100,proportional
1730,75,100,proportional
1731,76,100,proportional
1732,77,100,proportional
1733,78,100,proportional
1734,79,100,proportional
1735,80,100,proportional
1736,81,100,proportional
1737,82,100,proportional
1738,83,100,proportional
1739,84,100,proportional
1740,85,100,proportional
1741,86,100,proportional
1742,87,100,proportional
1743,88,100,proportional
1744,89,100,proportional
1745,90,100,proportional
1746,91,100,proportional
1747,92,100,proportional
1748,93,100,proportional
1749,94,100,proportional
1750,95,100,proportional
1751,96,100,proportional
1752,97,100,proportional
1753,98,100,proportional
1754,99,100,proportional
1755,100,100,proportional
1756,101,100,proportional
1757,102,100,proportional
1758,103,100,proportional
1759,104,100,proportional
1760,105,100,proportional
1761,106,100,proportional
1762,107,100,proportional
1763,108,100,proportional
1764,109,100,proportional
1765,110,100,proportional
1766,111,100,proportional
1767,112,100,proportional
1768,113,100,proportional
1769,114,100,proportional
1770,115,100,proportional
1771,116,100,proportional
1772,117,100,proportional
1773,118,100,proportional
1774,119,100,proportional
1775,120,100,proportional
1776,121,100,proportional
1777,122,100,proportional
1778,123,100,proportional
1779,124,100,proportional
1780,125,100,proportional
1781,126,100,proportional
1782,127,100,proportional
1783,128,100,proportional
1784,129,100,proportional
1785,130,100,proportional
1786,131,100,proportional
1787,132,100,proportional
1788,133,100,proportional
1789,134,100,proportional
1790,135,100,proportional
1791,136,100,proportional
1792,137,100,proportional
1793,138,100,proportional
1794,139,100,proportional
1795,140,100,proportional
1796,141,100,proportional
1797,142,100,proportional
1798,143,100,proportional
1799,144,100,proportional
1800,145,100,proportional
1801,146,100,proportional
1802,147,100,proportional
1803,148,100,proportional
1804,149,100,proportional
1805,150,100,proportional
1806,151,100,proportional
1807,152,100,proportional
1808,153,100,proportional
1809,154,100,proportional
1810,155,100,proportional
1811,156,100,proportional
1812,157,100,proportional
1813,158,100,proportional
1814,159,100,proportional
1815,160,100,proportional
1816,161,100,proportional
1817,162,100,proportional
1818,163,100,proportional
1819,164,100,proportional
1820,165,100,proportional
1821,166,100,proportional
1822,167,100,proportional
1823,168,100,proportional
1824,169,100,proportional
1825,170,100,proportional
1826,171,100,proportional
1827,172,100,proportional
1828,173,100,proportional
1829,174,100,proportional
1830,175,100,proportional
1831,176,100,proportional
1832,177,100,proportional
1833,178,100,proportional
1834,179,100,proportional
1835,180,100,proportional
1836,181,100,proportional
1837,182,100,proportional
1838,183,100,proportional
1839,184,100,proportional
1840,185,100,proportional
1841,186,100,proportional
1842,187,100,proportional
1843,188,100,proportional
1844,189,100,proportional
1845,190,100,proportional
1846,191,100,proportional
1847,192,100,proportional
1848,193,100,proportional
1849,194,100,proportional
1850,195,100,proportional
1851,196,100,proportional
1852,197,100,proportional
1853,198,100,proportional
1854,199,100,proportional
1855,200,100,proportional
1856,201,100,proportional
1857,202,100,proportional
1858,203,100,proportional
1859,204,100,proportional
1860,205,100,proportional
1861,206,100,proportional
1862,207,100,proportional
1863,208,100,proportional
1864,209,100,proportional
1865,210,100,proportional
1866,211,100,proportional
1867,212,100,proportional
1868,213,100,proportional
1869,214,100,proportional
1870,215,100,proportional
1871,216,100,proportional
1872,217,100,proportional
1873,218,100,proportional
1874,219,100,proportional
1875,220,100,proportional
1876,221,100,proportional
1877,222,100,proportional
1878,223,100,proportional
1879,224,100,proportional
1880,225,100,proportional
1881,226,100,proportional
1882,227,100,proportional
1883,228,100,proportional
1884,229,100,proportional
1885,230,100,proportional
1886,231,100,proportional
1887,232,100,proportional
1888,233,100,proportional
1889,234,100,proportional
1890,235,100,proportional
1891,236,100,proportional
1892,237,100,proportional
1893,238,100,proportional
1894,239,100,proportional
1895,240,100,proportional
1896,241,100,proportional
1897,242,100,proportional
1898,243,100,proportional
1899,244,100,proportional
1900,245,100,proportional
1901,246,100,proportional
1902,247,100,proportional
1903,248,100,proportional
1904,249,100,proportional
1905,250,100,proportional
1906,251,100,proportional
1907,252,100,proportional
1908,253,100,proportional
1909,254,100,proportional
1910,255,100,proportional
1911,256,100,proportional
1912,257,100,proportional
1913,258,100,proportional
1914,259,100,proportional
1915,260,100,proportional
1916,261,100,proportional
1917,262,100,proportional
1918,263,100,proportional
1919,264,100,proportional
1920,265,100,proportional
1921,266,100,proportional
1922,267,100,proportional
1923,268,100,proportional
1924,269,100,proportional
1925,270,100,proportional
1926,271,100,proportional
1927,272,100,proportional
1928,273,100,proportional
1929,274,100,proportional
1930,275,100,proportional
1931,276,100,proportional
1932,277,100,proportional
1933,278,100,proportional
1934,279,100,proportional
1935,280,100,proportional
1936,281,100,proportional
1937,282,100,proportional
1938,283,100,proportional
1939,284,100,proportional
1940,285,100,proportional
1941,286,100,proportional
1942,287,100,proportional
1943,288,100,proportional
1944,289,100,proportional
1945,290,100,proportional
1946,291,100,proportional
1947,292,100,proportional
1948,293,100,proportional
1949,294,100,proportional
1950,295,100,proportional
1951,296,100,proportional
1952,297,100,proportional
1953,298,100,proportional
1954,299,100,proportional
1955,300,100,proportional
1956,301,100,proportional
1957,302,100,proportional
1958,303,100,proportional
1959,304,100,proportional
1960,305,100,proportional
1961,306,100,proportional
1962,307,100,proportional
1963,308,100,proportional
1964,309,100,proportional
1965,310,100,proportional
1966,311,100,proportional
1967,312,100,proportional
1968,313,100,proportional
1969,314,100,proportional
1970,315,100,proportional
1971,316,100,proportional
1972,317,100,proportional
1973,318,100,proportional
1974,319,100,proportional
1975,320,100,proportional
1976,321,100,proportional
1977,322,100,proportional
1978,323,100,proportional
1979,324,100,proportional
1980,325,100,proportional
1981,326,100,proportional
1982,327,100,proportional
1983,328,100,proportional
1984,329,100,proportional
1985,330,100,proportional
1986,331,100,proportional
1987,1,100,fixed
1988,2,100,fixed
1989,3,100,fixed
1990,4,100,fixed
1991,5,100,fixed
1992,6,100,fixed
1993,7,100,fixed
1994,8,100,fixed
1995,9,100,fixed
1996,10,100,fixed
1997,11,100,fixed
1998,12,100,fixed
1999,13,100,fixed
2000,14,100,fixed
2001,15,100,fixed
2002,16,100,fixed
2003,17,100,fixed
2004,18,100,fixed
2005,19,100,fixed
2006,20,100,fixed
2007,21,100,fixed
2008,22,100,fixed
2009,23,100,fixed
2010,24,100,fixed
2011,25,100,fixed
2012,26,100,fixed
2013,27,100,fixed
2014,28,100,fixed
2015,29,100,fixed
2016,30,100,fixed
2017,31,100,fixed
2018,32,100,fixed
2019,33,100,fixed
2020,34,100,fixed
2021,35,100,fixed
2022,36,100,fixed
2023,37,100,fixed
2024,38,100,fixed
2025,39,100,fixed
2026,40,100,fixed
2027,41,100,fixed
2028,42,100,fixed
2029,43,100,fixed
2030,44,100,fixed
2031,45,100,fixed
2032,46,100,fixed
2033,47,100,fixed
2034,48,100,fixed
2035,49,100,fixed
2036,50,100,fixed
2037,51,100,fixed
2038,52,100,fixed
2039,53,100,fixed
2040,54,100,fixed
2041,55,100,fixed
2042,56,100,fixed
2043,57,100,fixed
2044,58,100,fixed
2045,59,100,fixed
2046,60,100,fixed
2047,61,100,fixed
2048,62,100,fixed
2049,63,100,fixed
2050,64,100,fixed
2051,65,100,fixed
2052,66,100,fixed
2053,67,100,fixed
2054,68,100,fixed
2055,69,100,fixed
2056,70,100,fixed
2057,71,100,fixed
2058,72,100,fixed
2059,73,100,fixed
2060,74,100,fixed
2061,75,100,fixed
2062,76,100,fixed
2063,77,100,fixed
2064,78,100,fixed
2065,79,100,fixed
2066,80,100,fixed
2067,81,100,fixed
2068,82,100,fixed
2069,83,100,fixed
2070,84,100,fixed
2071,85,100,fixed
2072,86,100,fixed
2073,87,100,fixed
2074,88,100,fixed
2075,89,100,fixed
2076,90,100,fixed
2077,91,100,fixed
2078,92,100,fixed
2079,93,100,fixed
2080,94,100,fixed
2081,95,100,fixed
2082,96,100,fixed
2083,97,100,fixed
2084,98,100,fixed
2085,99,100,fixed
2086,100,100,fixed
2087,101,100,fixed
2088,102,100,fixed
2089,103,100,fixed
2090,104,100,fixed
2091,105,100,fixed
2092,106,100,fixed
2093,107,100,fixed
2094,108,100,fixed
2095,109,100,fixed
2096,110,100,fixed
2097,111,100,fixed
2098,112,100,fixed
2099,113,100,fixed
2100,114,100,fixed
2101,115,100,fixed
2102,116,100,fixed
2103,117,100,fixed
2104,118,100,fixed
2105,119,100,fixed
2106,120,100,fixed
2107,121,100,fixed
2108,122,100,fixed
2109,123,100,fixed
2110,124,100,fixed
2111,125,100,fixed
2112,126,100,fixed
2113,127,100,fixed
2114,128,100,fixed
2115,129,100,fixed
2116,130,100,fixed
2117,131,100,fixed
2118,132,100,fixed
2119,133,100,fixed
2120,134,100,fixed
2121,135,100,fixed
2122,136,100,fixed
2123,137,100,fixed
2124,138,100,fixed
2125,139,100,fixed
2126,140,100,fixed
2127,141,100,fixed
2128,142,100,fixed
2129,143,100,fixed
2130,144,100,fixed
2131,145,100,fixed
2132,146,100,fixed
2133,147,100,fixed
2134,148,100,fixed
2135,149,100,fixed
2136,150,100,fixed
2137,151,100,fixed
2138,152,100,fixed
2139,153,100,fixed
2140,154,100,fixed
2141,155,100,fixed
2142,156,100,fixed
2143,157,100,fixed
2144,158,100,fixed
2145,159,100,fixed
2146,160,100,fixed
2147,161,100,fixed
2148,162,100,fixed
2149,163,100,fixed
2150,164,100,fixed
2151,165,100,fixed
2152,166,100,fixed
2153,167,100,fixed
2154,168,100,fixed
2155,169,100,fixed
2156,170,100,fixed
2157,171,100,fixed
2158,172,100,fixed
2159,173,100,fixed
2160,174,100,fixed
2161,175,100,fixed
2162,176,100,fixed
2163,177,100,fixed
2164,178,100,fixed
2165,179,100,fixed
2166,180,100,fixed
2167,181,100,fixed
2168,182,100,fixed
2169,183,100,fixed
2170,184,100,fixed
2171,185,100,fixed
2172,186,100,fixed
2173,187,100,fixed
2174,188,100,fixed
2175,189,100,fixed
2176,190,100,fixed
2177,191,100,fixed
2178,192,100,fixed
2179,193,100,fixed
2180,194,100,fixed
2181,195,100,fixed
2182,196,100,fixed
2183,197,100,fixed
2184,198,100,fixed
2185,199,100,fixed
2186,200,100,fixed
2187,201,100,fixed
2188,202,100,fixed
2189,203,100,fixed
2190,204,100,fixed
2191,205,100,fixed
2192,206,100,fixed
2193,207,100,fixed
2194,208,100,fixed
2195,209,100,fixed
2196,210,100,fixed
2197,211,100,fixed
2198,212,100,fixed
2199,213,100,fixed
2200,214,100,fixed
2201,215,100,fixed
2202,216,100,fixed
2203,217,100,fixed
2204,218,100,fixed
2205,219,100,fixed
2206,220,100,fixed
2207,221,100,fixed
2208,222,100,fixed
2209,223,100,fixed
2210,224,100,fixed
2211,225,100,fixed
2212,226,100,fixed
2213,227,100,fixed
2214,228,100,fixed
2215,229,100,fixed
2216,230,100,fixed
2217,231,100,fixed
2218,232,100,fixed
2219,233,100,fixed
2220,234,100,fixed
2221,235,100,fixed
2222,236,100,fixed
2223,237,100,fixed
2224,238,100,fixed
2225,239,100,fixed
2226,240,100,fixed
2227,241,100,fixed
2228,242,100,fixed
2229,243,100,fixed
2230,244,100,fixed
2231,245,100,fixed
2232,246,100,fixed
2233,247,100,fixed
2234,248,100,fixed
2235,249,100,fixed
2236,250,100,fixed
2237,251,100,fixed
2238,252,100,fixed
2239,253,100,fixed
2240,254,100,fixed
2241,255,100,fixed
2242,256,100,fixed
2243,257,100,fixed
2244,258,100,fixed
2245,259,100,fixed
2246,260,100,fixed
2247,261,100,fixed
2248,262,100,fixed
2249,263,100,fixed
2250,264,100,fixed
2251,265,100,fixed
2252,266,100,fixed
2253,267,100,fixed
2254,268,100,fixed
2255,269,100,fixed
2256,270,100,fixed
2257,271,100,fixed
2258,272,100,fixed
2259,273,100,fixed
2260,274,100,fixed
2261,275,100,fixed
2262,276,100,fixed
2263,277,100,fixed
2264,278,100,fixed
2265,279,100,fixed
2266,280,100,fixed
2267,281,100,fixed
2268,282,100,fixed
2269,283,100,fixed
2270,284,100,fixed
2271,285,100,fixed
2272,286,100,fixed
2273,287,100,fixed
2274,288,100,fixed
2275,289,100,fixed
2276,290,100,fixed
2277,291,100,fixed
2278,292,100,fixed
2279,293,100,fixed
2280,294,100,fixed
2281,295,100,fixed
2282,296,100,fixed
2283,297,100,fixed
2284,298,100,fixed
2285,299,100,fixed
2286,300,100,fixed
2287,301,100,fixed
2288,302,100,fixed
2289,303,100,fixed
2290,304,100,fixed
2291,305,100,fixed
2292,306,100,fixed
2293,307,100,fixed
2294,308,100,fixed
2295,309,100,fixed
2296,310,100,fixed
2297,311,100,fixed
2298,312,100,fixed
2299,313,100,fixed
2300,314,100,fixed
2301,315,100,fixed
2302,316,100,fixed
2303,317,100,fixed
2304,318,100,fixed
2305,319,100,fixed
2306,320,100,fixed
2307,321,100,fixed
2308,322,100,fixed
2309,323,100,fixed
2310,324,100,fixed
2311,325,100,fixed
2312,326,100,fixed
2313,327,100,fixed
2314,328,100,fixed
2315,329,100,fixed
2316,330,100,fixed
2317,331,100,fixed
2318,1,100,proportional
2319,2,100,proportional
2320,3,100,proportional
2321,4,100,proportional
2322,5,100,proportional
2323,6,100,proportional
2324,7,100,proportional
2325,8,100,proportional
2326,9,100,proportional
2327,10,100,proportional
2328,11,100,proportional
2329,12,100,proportional
2330,13,100,proportional
2331,14,100,proportional
2332,15,100,proportional
2333,16,100,proportional
2334,17,100,proportional
2335,18,100,proportional
2336,19,100,proportional
2337,20,100,proportional
2338,21,100,proportional
2339,22,100,proportional
2340,23,100,proportional
2341,24,100,proportional
2342,25,100,proportional
2343,26,100,proportional
2344,27,100,proportional
2345,28,100,proportional
2346,29,100,proportional
2347,30,100,proportional
2348,31,100,proportional
2349,32,100,proportional
2350,33,100,proportional
2351,34,100,proportional
2352,35,100,proportional
2353,36,100,proportional
2354,37,100,proportional
2355,38,100,proportional
2356,39,100,proportional
2357,40,100,proportional
2358,41,100,proportional
2359,42,100,proportional
2360,43,100,proportional
2361,44,100,proportional
2362,45,100,proportional
2363,46,100,proportional
2364,47,100,proportional
2365,48,100,proportional
2366,49,100,proportional
2367,50,100,proportional
2368,51,100,proportional
2369,52,100,proportional
2370,53,100,proportional
2371,54,100,proportional
2372,55,100,proportional
2373,56,100,proportional
2374,57,100,proportional
2375,58,100,proportional
2376,59,100,proportional
2377,60,100,proportional
2378,61,100,proportional
2379,62,100,proportional
2380,63,100,proportional
2381,64,100,proportional
2382,65,100,proportional
2383,66,100,proportional
2384,67,100,proportional
2385,68,100,proportional
2386,69,100,proportional
2387,70,100,proportional
2388,71,100,proportional
2389,72,100,proportional
2390,73,100,proportional
2391,74,100,proportional
2392,75,100,proportional
2393,76,100,proportional
2394,77,100,proportional
2395,78,100,proportional
2396,79,100,proportional
2397,80,100,proportional
2398,81,100,proportional
2399,82,100,proportional
2400,83,100,proportional
2401,84,100,proportional
2402,85,100,proportional
2403,86,100,proportional
2404,87,100,proportional
2405,88,100,proportional
2406,89,100,proportional
2407,90,100,proportional
2408,91,100,proportional
2409,92,100,proportional
2410,93,100,proportional
2411,94,100,proportional
2412,95,100,proportional
2413,96,100,proportional
2414,97,100,proportional
2415,98,100,proportional
2416,99,100,proportional
2417,100,100,proportional
2418,101,100,proportional
2419,102,100,proportional
2420,103,100,proportional
2421,104,100,proportional
2422,105,100,proportional
2423,106,100,proportional
2424,107,100,proportional
2425,108,100,proportional
2426,109,100,proportional
2427,110,100,proportional
2428,111,100,proportional
2429,112,100,proportional
2430,113,100,proportional
2431,114,100,proportional
2432,115,100,proportional
2433,116,100,proportional
2434,117,100,proportional
2435,118,100,proportional
2436,119,100,proportional
2437,120,100,proportional
2438,121,100,proportional
2439,122,100,proportional
2440,123,100,proportional
2441,124,100,proportional
2442,125,100,proportional
2443,126,100,proportional
2444,127,100,proportional
2445,128,100,proportional
2446,129,100,proportional
2447,130,100,proportional
2448,131,100,proportional
2449,132,100,proportional
2450,133,100,proportional
2451,134,100,proportional
2452,135,100,proportional
2453,136,100,proportional
2454,137,100,proportional
2455,138,100,proportional
2456,139,100,proportional
2457,140,100,proportional
2458,141,100,proportional
2459,142,100,proportional
2460,143,100,proportional
2461,144,100,proportional
2462,145,100,proportional
2463,146,100,proportional
2464,147,100,proportional
2465,148,100,proportional
2466,149,100,proportional
2467,150,100,proportional
2468,151,100,proportional
2469,152,100,proportional
2470,153,100,proportional
2471,154,100,proportional
2472,155,100,proportional
2473,156,100,proportional
2474,157,100,proportional
2475,158,100,proportional
2476,159,100,proportional
2477,160,100,proportional
2478,161,100,proportional
2479,162,100,proportional
2480,163,100,proportional
2481,164,100,proportional
2482,165,100,proportional
2483,166,100,proportional
2484,167,100,proportional
2485,168,100,proportional
2486,169,100,proportional
2487,170,100,proportional
2488,171,100,proportional
2489,172,100,proportional
2490,173,100,proportional
2491,174,100,proportional
2492,175,100,proportional
2493,176,100,proportional
2494,177,100,proportional
2495,178,100,proportional
2496,179,100,proportional
2497,180,100,proportional
2498,181,100,proportional
2499,182,100,proportional
2500,183,100,proportional
2501,184,100,proportional
2502,185,100,proportional
2503,186,100,proportional
2504,187,100,proportional
2505,188,100,proportional
2506,189,100,proportional
2507,190,100,proportional
2508,191,100,proportional
2509,192,100,proportional
2510,193,100,proportional
2511,194,100,proportional
2512,195,100,proportional
2513,196,100,proportional
2514,197,100,proportional
2515,198,100,proportional
2516,199,100,proportional
2517,200,100,proportional
2518,201,100,proportional
2519,202,100,proportional
2520,203,100,proportional
2521,204,100,proportional
2522,205,100,proportional
2523,206,100,proportional
2524,207,100,proportional
2525,208,100,proportional
2526,209,100,proportional
2527,210,100,proportional
2528,211,100,proportional
2529,212,100,proportional
2530,213,100,proportional
2531,214,100,proportional
2532,215,100,proportional
2533,216,100,proportional
2534,217,100,proportional
2535,218,100,proportional
2536,219,100,proportional
2537,220,100,proportional
2538,221,100,proportional
2539,222,100,proportional
2540,223,100,proportional
2541,224,100,proportional
2542,225,100,proportional
2543,226,100,proportional
2544,227,100,proportional
2545,228,100,proportional
2546,229,100,proportional
2547,230,100,proportional
2548,231,100,proportional
2549,232,100,proportional
2550,233,100,proportional
2551,234,100,proportional
2552,235,100,proportional
2553,236,100,proportional
2554,237,100,proportional
2555,238,100,proportional
2556,239,100,proportional
2557,240,100,proportional
2558,241,100,proportional
2559,242,100,proportional
2560,243,100,proportional
2561,244,100,proportional
2562,245,100,proportional
2563,246,100,proportional
2564,247,100,proportional
2565,248,100,proportional
2566,249,100,proportional
2567,250,100,proportional
2568,251,100,proportional
2569,252,100,proportional
2570,253,100,proportional
2571,254,100,proportional
2572,255,100,proportional
2573,256,100,proportional
2574,257,100,proportional
2575,258,100,proportional
2576,259,100,proportional
2577,260,100,proportional
2578,261,100,proportional
2579,262,100,proportional
2580,263,100,proportional
2581,264,100,proportional
2582,265,100,proportional
2583,266,100,proportional
2584,267,100,proportional
2585,268,100,proportional
2586,269,100,proportional
2587,270,100,proportional
2588,271,100,proportional
2589,272,100,proportional
2590,273,100,proportional
2591,274,100,proportional
2592,275,100,proportional
2593,276,100,proportional
2594,277,100,proportional
2595,278,100,proportional
2596,279,100,proportional
2597,280,100,proportional
2598,281,100,proportional
2599,282,100,proportional
2600,283,100,proportional
2601,284,100,proportional
2602,285,100,proportional
2603,286,100,proportional
2604,287,100,proportional
2605,288,100,proportional
2606,289,100,proportional
2607,290,100,proportional
2608,291,100,proportional
2609,292,100,proportional
2610,293,100,proportional
2611,294,100,proportional
2612,295,100,proportional
2613,296,100,proportional
2614,297,100,proportional
2615,298,100,proportional
2616,299,100,proportional
2617,300,100,proportional
2618,301,100,proportional
2619,302,100,proportional
2620,303,100,proportional
2621,304,100,proportional
2622,305,100,proportional
2623,306,100,proportional
2624,307,100,proportional
2625,308,100,proportional
2626,309,100,proportional
2627,310,100,proportional
2628,311,100,proportional
2629,312,100,proportional
